FID,Province,LGU,Barangay,Lat,Long,Z
0,,Binalbagan,San Juan,1131054.662043,483254.768400,
1,Negros Occidental,Binalbagan,San Jose,1127734.116474,488640.491446,5.815759167
2,,Cauayan,Abaca,1097613.792839,456564.162392,
3,,Cauayan,Baclao,1088929.455709,440479.432939,
4,,Cauayan,Poblacion,1100854.205981,459091.900045,
5,,Cauayan,Basak,1097975.646860,453101.296694,
6,,Cauayan,Bulata,1089202.023062,435613.605444,
7,,Cauayan,Caliling,1100608.835319,443451.423707,
8,,Cauayan,Camalanda-an,1091629.676233,447458.541395,
9,,Cauayan,Camindangan,1088751.071133,452470.420370,
10,,Cauayan,Elihan,1087708.663804,433264.317937,
11,,Cauayan,Guiljungan,1099729.070321,464896.182391,
12,,Cauayan,Inayawan,1093769.626641,440090.819876,
13,,Cauayan,Isio,1101803.666774,454196.718917,
14,,Cauayan,Linaon,1099340.406116,440497.231915,
15,,Cauayan,Lumbia,1096413.670340,460327.249006,
16,,Cauayan,Mambugsay,1101234.721286,467226.615500,
17,,Cauayan,Man-Uling,1101464.445959,456435.794178,
18,,Cauayan,Masaling,1101018.027850,447552.357315,
19,,Cauayan,Molobolo,1090105.886702,456044.954789,
20,,Cauayan,Sura,1092544.625409,460252.780851,
21,,Cauayan,Talacdan,1093089.782066,465428.467938,
22,,Cauayan,Tambad,1094764.025928,454612.755602,
23,,Cauayan,Tiling,1100483.347917,461918.096927,
24,,Cauayan,Tomina,1092579.682130,455102.719912,
25,,Cauayan,Tuyom,1101099.818504,450975.348522,
26,,Cauayan,Yao-yao,1096808.088312,446790.200624,
27,,Himamaylan,Aguisan,1123787.283701,485176.834532,
28,,Himamaylan,Saraet,1121917.339931,484975.477951,
29,,Himamaylan,Nabalian,1124387.722811,486939.591790,
30,,Himamaylan,Cabanbanan,1125081.501344,488906.229615,
31,,Himamaylan,Libacao,1124204.365078,490989.383687,
32,,Himamaylan,Talaban,1119963.458572,485819.657516,
33,,Himamaylan,4,1118160.440361,486495.981461,
34,,Himamaylan,3,1116365.495645,488308.363975,
35,,Himamaylan,2,1117339.560846,487385.874522,
36,,Himamaylan,1,1116121.497240,485701.941520,
37,,Himamaylan,Caradio-an,1112757.466146,487073.281544,
38,,Himamaylan,To-oy,1111677.110018,484656.002208,
39,,Himamaylan,Su-ay,1111123.298390,481976.329095,
40,,Himamaylan,Cabadiangan,1121289.521988,493318.790001,
41,,Himamaylan,Carabalan,1111760.801779,496359.220515,
42,Negros Occidental,Hinigaran,Anahaw,1138447.353303,486477.491434,5.853210372
43,Negros Occidental,Hinigaran,Aranda,1132270.053720,494820.028250,12.78409973
44,Negros Occidental,Hinigaran,Barangay I (Pob.),1135898.832182,483815.607661,0.210352901
45,Negros Occidental,Hinigaran,Barangay II (Pob.),1135618.272279,483224.161739,1.100122525
46,Negros Occidental,Hinigaran,Barangay III (Pob.),1135041.983383,483738.560089,2.600047532
47,Negros Occidental,Hinigaran,Barangay IV (Pob.),1135635.721135,483738.834465,1.543547145
48,Negros Occidental,Hinigaran,Bato,1132083.799843,491676.955514,10.04014784
49,Negros Occidental,Hinigaran,Calapi,1136115.239277,497273.420578,25.36301385
50,Negros Occidental,Hinigaran,Camalobalo,1136519.183615,494152.703397,37.48682266
51,Negros Occidental,Hinigaran,Camba-og,1140566.977060,486281.231401,11.01789576
52,Negros Occidental,Hinigaran,Cambugsa,1129849.377427,487569.399296,1.96457616
53,Negros Occidental,Hinigaran,Candumarao,1134285.820761,493812.860787,37.81402762
54,Negros Occidental,Hinigaran,Gargato,1137366.990792,484155.726393,4.243285727
55,Negros Occidental,Hinigaran,Himaya,1134917.257670,488874.295436,29.21623049
56,Negros Occidental,Hinigaran,Miranda,1140509.155608,484419.916500,7.625312083
57,Negros Occidental,Hinigaran,Nanunga,1135155.064101,485578.288053,3.058520348
58,Negros Occidental,Hinigaran,Narauis,1133183.066672,487165.383881,0.769914427
59,Negros Occidental,Hinigaran,Palayog,1129584.291437,490230.681887,8.259492698
60,Negros Occidental,Hinigaran,Paticui,1131973.871694,489311.423256,4.471829529
61,Negros Occidental,Hinigaran,Pilar,1132430.040726,484591.556134,3.095758555
62,Negros Occidental,Hinigaran,Quiwi,1131347.947447,486452.860795,8.789695948
63,Negros Occidental,Hinigaran,Tagda,1134347.877719,483212.605568,2.109013537
64,Negros Occidental,Hinigaran,Tuguis,1138148.759521,489970.268216,40.56009379
65,Negros Occidental,Hinigaran,Baga-as,1138823.507416,493375.688282,77.56987186
66,,Hinoba-an,2,1060987.497315,442847.512459,
67,,Ilog,Bocana,1107416.782534,471390.196272,
68,,Ilog,1,1107697.990932,474520.583943,
69,,Ilog,2,1109936.746378,474774.206474,
70,,Ilog,Andulauan,1109670.607426,477634.146687,
71,,Ilog,Dancalan,1100504.029059,470821.615555,
72,Negros Occidental,Isabela,Rumirang,1130205.598130,496484.422789,13.87093003
73,,Isabela,Guintubdan,1128855.802392,494830.480164,
74,Negros Occidental,Isabela,Bulad,1132915.386395,499069.155404,18.04386509
75,,Isabela,1,1127294.279879,498510.411827,
76,,Isabela,2,1127808.421840,498181.852571,
77,,Isabela,3,1128266.166302,498072.350525,
78,,Isabela,4,1128090.337655,498751.402676,
79,,Isabela,5,1129784.178942,499233.354128,
80,,Isabela,6,1128161.086455,499189.508622,
81,,Isabela,7,1128011.818157,499496.178913,
82,,Isabela,8,1127407.033257,499222.349830,
83,,Isabela,9,1127568.449588,499890.472306,
84,Negros Occidental,Isabela,Bungahin,1133108.920780,502014.993741,21.12727857
85,,Kabankalan,1,1105524.133960,480053.644302,
86,,Kabankalan,2,1105023.530618,479406.744262,
87,,Kabankalan,3,1104608.428860,479680.504366,
88,,Kabankalan,4,1104235.470961,480326.932921,
89,,Kabankalan,5,1104740.233008,479077.788511,
90,,Kabankalan,6,1104547.529261,478310.485617,
91,,Kabankalan,7,1104082.568526,479515.808965,
92,,Kabankalan,8,1103957.071751,479723.978945,
93,,Kabankalan,9,1103662.801093,480030.698081,
94,,Kabankalan,Daan Banua,1110480.972798,479618.062004,
95,,Kabankalan,Hilamonan,1104063.801973,483099.721557,
96,,Kabankalan,Talubangi,1105922.907835,478749.688912,
97,,Kabankalan,Camansi,1098457.040247,478811.084496,
98,,Kabankalan,Salong,1097556.336224,474414.797356,
99,,Kabankalan,Camugao,1103045.530895,478846.642393,
100,,Kabankalan,Linao,1103524.904147,477257.694443,
101,Negros Occidental,La Carlota City,Ara-al,1151627.546619,508843.768810,766.4886979
102,Negros Occidental,La Castellana,Biaknabato,1145373.674841,516036.134546,465.0342899
103,,La Castellana,Robles,1141998.397386,502211.552829,
104,Negros Occidental,La Castellana,Sag-ang,1146805.180155,506206.821608,192.9081317
105,Negros Occidental,La Castellana,Mansalanao,1145927.241326,510607.696021,666.6974544
106,Negros Occidental,La Castellana,Nato,1139862.255731,497996.342283,35.10136796
107,Negros Occidental,La Castellana,Lalagsan,1137357.938276,501861.454233,33.8401152
108,Negros Occidental,La Castellana,Talaptap,1137532.588954,499321.120076,39.54991249
109,Negros Occidental,La Castellana,Cabagnaan,1146880.207695,513475.459878,537.5421859
110,Negros Occidental,La Castellana,Camandag,1142697.809757,507028.657407,112.8833333
111,Negros Occidental,La Castellana,Manghanoy,1141554.525998,511156.446087,183.9912274
112,Negros Occidental,Pontevedra,Pandan,1141578.386289,496179.003780,75.86054214
113,Negros Occidental,Pontevedra,Antipolo,1144516.228852,495292.577908,54.09019744
114,Negros Occidental,San Carlos City,Codcod,1158506.401760,522225.438276,866.470848
115,,Sipalay,Poblacion 1,1077871.524468,434378.449125,
116,,Sipalay,Poblacion 2,1077344.122874,434311.705202,
117,,Sipalay,Poblacion 3,1077453.421124,434970.010554,
118,,Sipalay,Poblacion 5,1078283.734137,434434.019726,
119,,Sipalay,Cartagena,1085706.213849,435730.216292,
120,,Sipalay,San Jose,1084594.626809,441397.877763,
121,,Sipalay,Canturay,1083112.612802,436822.378551,
